Material Composition,A site #1,A site #2,A site #3,B site #1,B site #2,B site #3,X site,Number of elements,energy_above_hull (meV/atom),formation_energy (eV/atom),num_of_atoms_host_Asite0,host_Asite0_Heat of Vaporization,host_Bsite0_at. wt.,host_Bsite0_Ionization Energy (kJ/mol),shannon_radii_AB_avg,Density_AB_avg,BCCefflatcnt_AB_avg,BCCvolume_padiff_AB_avg,GSenergy_pa_AB_avg,ICSDVolume_AB_avg,covalent radius_AB_avg,Ionization Energy (kJ/mol)_AB_avg,Electron Affinity (kJ/mol)_AB_avg,Atomic Volume (cm³/mol)_AB_avg,MendeleevNumber_AB_avg,First Ionization Potential (V)_AB_avg,thermal conductivity_AB_avg,at. wt._AB_diff,specific heat capacity_AB_diff,electrical conductivity_AB_diff,BCCefflatcnt_AB_ratio,Ionization Energy (kJ/mol)_AB_ratio,Heat of Vaporization_AB_ratio,Asite_BCCvolume_pa_weighted_avg,Asite_BCCvolume_padiff_weighted_avg,Asite_At. Radius   (angstroms)_weighted_avg,Asite_n_ws^third_weighted_avg,Bsite_ BP (K)_weighted_avg,Bsite_At. Radius   (angstroms)_weighted_avg,Bsite_Second Ionization Potential  (V)_weighted_avg,Bsite_electrical conductivity_weighted_avg,Asite_Ionic Radius (angstroms)_max,Asite_BCCenergy_pa_max,Asite_Atomic Radius (Å)_max,Asite_At. Radius   (angstroms)_max,Asite_Atomic Volume (cm³/mol)_max,Bsite_ BP (K)_max,Bsite_At. Radius   (angstroms)_max,Bsite_First Ionization Potential (V)_max,Bsite_Third Ionization Potential  (V)_max,Asite_shannon_radii_min,Asite_BCCenergy_pa_min,Asite_BCCenergydiff_min,Asite_GSmagmom_min,Asite_At. Radius   (angstroms)_min,Bsite_MendeleevNumber_min,Bsite_n_ws^third_min,Asite_shannon_radii_range,Asite_BCCefflatcnt_range,Asite_IsBoron_weighted_avg,Asite_IsHalogen_weighted_avg,Asite_IsPnictide_weighted_avg,Asite_IsRareEarth_weighted_avg,Asite_NfUnfilled_weighted_avg,Asite_NfValence_weighted_avg,Bsite_At. #_weighted_avg,Bsite_Period_weighted_avg,Bsite_IsMetal_weighted_avg,Bsite_NdUnfilled_weighted_avg,Bsite_NpUnfilled_weighted_avg,host_Asite0_IsBCC,host_Asite0_IsCubic,host_Asite0_IsAlkali,host_Asite0_OrbitalD,host_Asite0_NsValence,host_Bsite0_At. #,host_Bsite0_IsHexagonal,host_Bsite0_IsNoblegas,Asite_IsAlkali_max,Bsite_IsMetal_max
Ba4Ca4Fe1Co7O24,Ba,Ca,,Fe,Co,,O,5,187.8944086,-1.181993887,4,140.2,58.9332,758,1.009,5.670875,7.367025374,-0.1521875,-4.58347598,32.3125,1.510625,652.25625,-19.875,19.66,32.8125,6.761875,103.3625,15.0782875,0.0005,-0.00625,1.672293863,0.720623877,0.39812327,50.205,-0.475,2.495,0.86,3128,1.67625,16.95,17.0625,1.42,-1.92352226,2.22,2.76,39.24,3143,1.72,7.87,33.5,1.34,-1.92725921,0,0,2.23,55,1.75,0.27,1.674764081,0,0,0,0,0,0,26.875,4,1,3.125,0,1,0,0,0,2,27,1,0,1,1
Ba4Ca4Fe1Ni7O24,Ba,Ca,,Fe,Ni,,O,5,332.2121369,-0.817964403,4,140.2,58.6934,736.7,0.987125,5.670875,7.358533164,-0.233125,-3.912322728,32.18125,1.50625,642.9375,-1.9375,19.611875,34.125,6.6634375,99.29375,15.1832,-0.0095625,1.4375,1.677461182,0.738785031,0.39421123,50.205,-0.475,2.495,0.86,3007.25,1.6325,17.9195,14.175,1.42,-1.92352226,2.22,2.76,39.24,3023,1.72,7.87,35.17,1.34,-1.92725921,0,0,2.23,55,1.75,0.27,1.674764081,0,0,0,0,0,0,27.75,4,1,2.25,0,1,0,0,0,2,28,0,0,1,1
Ba4Ca4Fe2Co6O24,Ba,Ca,,Fe,Co,,O,5,205.5640304,-1.196702672,4,140.2,58.9332,758,1.0155,5.60675,7.370183416,-0.164375,-4.658794431,32.35,1.51125,652.3375,-22.75,19.685,32.625,6.7625,102.125,15.271175,-0.00125,0.4125,1.670380377,0.720469456,0.401347489,50.205,-0.475,2.495,0.86,3113,1.6825,16.84,16.225,1.42,-1.92352226,2.22,2.76,39.24,3143,1.72,7.87,33.5,1.34,-1.92725921,0,0,2.23,55,1.75,0.27,1.674764081,0,0,0,0,0,0,26.75,4,1,3.25,0,1,0,0,0,2,27,1,0,1,1
Ba4Ca4Fe2Ni6O24,Ba,Ca,,Fe,Ni,,O,5,317.3568714,-0.902576579,4,140.2,58.6934,736.7,0.99675,5.60675,7.362904379,-0.23375,-4.083520215,32.2375,1.5075,644.35,-7.375,19.64375,33.75,6.678125,98.6375,15.3611,-0.009875,1.65,1.674797414,0.735973597,0.397935223,50.205,-0.475,2.495,0.86,3009.5,1.645,17.671,13.75,1.42,-1.92352226,2.22,2.76,39.24,3023,1.72,7.87,35.17,1.34,-1.92725921,0,0,2.23,55,1.75,0.27,1.674764081,0,0,0,0,0,0,27.5,4,1,2.5,0,1,0,0,0,2,28,0,0,1,1
Ba4Ca4Fe8O24,Ba,Ca,,Fe,,,O,4,163.1857492,-1.413634135,4,140.2,55.847,759.3,1.0545,5.222,7.38913167,-0.2375,-5.110705136,32.575,1.515,652.825,-40,19.835,31.5,6.76625,94.7,16.4285,-0.01175,2.925,1.658990789,0.719544317,0.421845494,50.205,-0.475,2.495,0.86,3023,1.72,16.18,11.2,1.42,-1.92352226,2.22,2.76,39.24,3023,1.72,7.87,30.651,1.34,-1.92725921,0,0,2.23,55,1.77,0.27,1.674764081,0,0,0,0,0,0,26,4,1,4,0,1,0,0,0,2,26,0,0,1,1
Ba4Ca4Mn1Co7O24,Ba,Ca,,Mn,Co,,O,5,180.6609581,-1.206799362,4,140.2,58.9332,758,1.0080625,5.64375,7.36463492,-0.150786638,-4.629418535,32.34375,1.510625,649.6375,-21.375,19.678125,32.625,6.7346875,98.83875,15.1351,-0.0014375,0.6625,1.673745179,0.725636684,0.416359554,50.205,-0.475,2.495,0.86,3029.5,1.685,16.8825,15.725,1.42,-1.92352226,2.22,2.76,39.24,3143,1.79,7.86,33.667,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,26.75,4,1,3.25,0,1,0,0,0,2,27,1,0,1,1
Ba4Ca4Mn1Ni7O24,Ba,Ca,,Mn,Ni,,O,5,349.6054051,-0.823979378,4,140.2,58.6934,736.7,0.9861875,5.64375,7.35614271,-0.231724138,-3.958265284,32.2125,1.50625,640.31875,-3.4375,19.63,33.9375,6.63625,94.77,15.2400125,-0.0115,2.10625,1.678921484,0.744054611,0.412082844,50.205,-0.475,2.495,0.86,2908.75,1.64125,17.852,12.8375,1.42,-1.92352226,2.22,2.76,39.24,3005,1.79,7.635,35.17,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,27.625,4,1,2.375,0,1,0,0,0,2,28,0,0,1,1
Ba4Ca4Mn2Co6O24,Ba,Ca,,Mn,Co,,O,5,197.1241296,-1.240286623,4,140.2,58.9332,758,1.013625,5.5525,7.365402508,-0.161573276,-4.750679542,32.4125,1.51125,647.1,-25.75,19.72125,32.25,6.708125,93.0775,15.3848,-0.005125,1.75,1.673278879,0.730560941,0.440222746,50.205,-0.475,2.495,0.86,2916,1.7,16.705,13.55,1.42,-1.92352226,2.22,2.76,39.24,3143,1.79,7.86,33.667,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,26.5,4,1,3.5,0,1,0,0,0,2,27,1,0,1,1
Ba4Ca4Mn2Ni6O24,Ba,Ca,,Mn,Ni,,O,5,346.0879077,-0.920662029,4,140.2,58.6934,736.7,0.994875,5.5525,7.358123471,-0.230948276,-4.175405326,32.3,1.5075,639.1125,-10.375,19.68,33.375,6.62375,89.59,15.474725,-0.01375,2.9875,1.677711279,0.746507259,0.436120807,50.205,-0.475,2.495,0.86,2812.5,1.6625,17.536,11.075,1.42,-1.92352226,2.22,2.76,39.24,3005,1.79,7.635,35.17,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,27.25,4,1,2.75,0,1,0,0,0,2,28,0,0,1,1
Ba4Ca4Mn4Co4O24,Ba,Ca,,Mn,Co,,O,5,195.6727542,-1.340436893,4,140.2,54.938,717.4,1.02475,5.37,7.366937685,-0.183146552,-4.993201555,32.55,1.5125,642.025,-34.5,19.8075,31.5,6.655,81.555,15.8842,-0.0125,3.925,1.672347057,0.740612715,0.497217726,50.205,-0.475,2.495,0.86,2689,1.73,16.35,9.2,1.42,-1.92352226,2.22,2.76,39.24,3143,1.79,7.86,33.667,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,26,4,1,4,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Mn4Ni4O24,Ba,Ca,,Mn,Ni,,O,5,313.7228806,-1.122276581,4,140.2,54.938,717.4,1.01225,5.37,7.362084993,-0.229396552,-4.609685411,32.475,1.51,636.7,-24.25,19.78,32.25,6.59875,79.23,15.94415,-0.01825,4.75,1.675296094,0.751461385,0.493721117,50.205,-0.475,2.495,0.86,2620,1.705,16.904,7.55,1.42,-1.92352226,2.22,2.76,39.24,3005,1.79,7.635,35.17,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,26.5,4,1,3.5,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Mn6Co2O24,Ba,Ca,,Mn,Co,,O,5,198.5926738,-1.432124414,4,140.2,54.938,717.4,1.035875,5.1875,7.368472862,-0.204719828,-5.235723568,32.6875,1.51375,636.95,-43.25,19.89375,30.75,6.601875,70.0325,16.3836,-0.019875,6.1,1.671416274,0.750944952,0.571165692,50.205,-0.475,2.495,0.86,2462,1.76,15.995,4.85,1.42,-1.92352226,2.22,2.76,39.24,3143,1.79,7.86,33.667,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,25.5,4,1,4.5,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Mn6Fe2O24,Ba,Ca,,Mn,Fe,,O,5,192.0104175,-1.503463485,4,140.2,54.938,717.4,1.048875,5.05925,7.374788946,-0.229094828,-5.38636047,32.7625,1.515,637.1125,-49,19.94375,30.375,6.603125,67.5575,16.769375,-0.023375,6.9375,1.667597681,0.750609651,0.584641922,50.205,-0.475,2.495,0.86,2432,1.7725,15.775,3.175,1.42,-1.92352226,2.22,2.76,39.24,3023,1.79,7.87,33.667,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,25.25,4,1,4.75,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Mn6Ni2O24,Ba,Ca,,Mn,Ni,,O,5,234.968862,-1.345693133,4,140.2,54.938,717.4,1.029625,5.1875,7.366046516,-0.227844828,-5.043965496,32.65,1.5125,634.2875,-38.125,19.88,31.125,6.57375,68.87,16.413575,-0.02275,6.5125,1.672887853,0.756481706,0.568851763,50.205,-0.475,2.495,0.86,2427.5,1.7475,16.272,4.025,1.42,-1.92352226,2.22,2.76,39.24,3005,1.79,7.635,35.17,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,25.75,4,1,4.25,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Mn7Co1O24,Ba,Ca,,Mn,Co,,O,5,206.6101336,-1.471410675,4,140.2,54.938,717.4,1.0414375,5.09625,7.36924045,-0.215506466,-5.356984575,32.75625,1.514375,634.4125,-47.625,19.936875,30.375,6.5753125,64.27125,16.6333,-0.0235625,7.1875,1.67095127,0.756219938,0.617050662,50.205,-0.475,2.495,0.86,2348.5,1.775,15.8175,2.675,1.42,-1.92352226,2.22,2.76,39.24,3143,1.79,7.86,33.667,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,25.25,4,1,4.75,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Mn7Fe1O24,Ba,Ca,,Mn,Fe,,O,5,192.7127554,-1.51768646,4,140.2,54.938,717.4,1.0479375,5.032125,7.372398492,-0.227693966,-5.432303026,32.79375,1.515,634.49375,-50.5,19.961875,30.1875,6.5759375,63.03375,16.8261875,-0.0253125,7.60625,1.669040853,0.756049887,0.62483048,50.205,-0.475,2.495,0.86,2333.5,1.78125,15.7075,1.8375,1.42,-1.92352226,2.22,2.76,39.24,3023,1.79,7.87,33.667,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,25.125,4,1,4.875,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Mn7Ni1O24,Ba,Ca,,Mn,Ni,,O,5,213.3332277,-1.439660034,4,140.2,54.938,717.4,1.0383125,5.09625,7.368027277,-0.227068966,-5.261105539,32.7375,1.51375,633.08125,-45.0625,19.93,30.5625,6.56125,63.69,16.6482875,-0.025,7.39375,1.671686327,0.759017105,0.61569782,50.205,-0.475,2.495,0.86,2331.25,1.76875,15.956,2.2625,1.42,-1.92352226,2.22,2.76,39.24,3005,1.79,7.635,35.17,1.34,-1.92725921,0,0,2.23,52,1.61,0.27,1.674764081,0,0,0,0,0,0,25.375,4,1,4.625,0,1,0,0,0,2,25,0,0,1,1
Ba4Ca4Ni4Co4O24,Ba,Ca,,Ni,Co,,O,5,330.9399131,-0.906459789,4,140.2,58.6934,736.7,0.99,5.735,7.35901464,-0.18625,-4.124641385,32.2,1.5075,646.85,-6.75,19.6075,33.75,6.705,102.275,14.94535,-0.0035,0.4,1.677167361,0.731049709,0.392741076,50.205,-0.475,2.495,0.86,3074,1.645,17.614,16.25,1.42,-1.92352226,2.22,2.76,39.24,3143,1.67,7.86,35.17,1.34,-1.92725921,0,0,2.23,58,1.75,0.27,1.674764081,0,0,0,0,0,0,27.5,4,1,2.5,0,1,0,0,0,2,28,0,0,1,1
Ba4Ca4Ni6Co2O24,Ba,Ca,,Ni,Co,,O,5,364.7071013,-0.822637508,4,140.2,58.6934,736.7,0.98375,5.735,7.356588294,-0.209375,-3.932883313,32.1625,1.50625,644.1875,-1.625,19.59375,34.125,6.676875,101.1125,14.975325,-0.006375,0.8125,1.678649089,0.736295947,0.391645637,50.205,-0.475,2.495,0.86,3039.5,1.6325,17.891,15.425,1.42,-1.92352226,2.22,2.76,39.24,3143,1.67,7.86,35.17,1.34,-1.92725921,0,0,2.23,58,1.75,0.27,1.674764081,0,0,0,0,0,0,27.75,4,1,2.25,0,1,0,0,0,2,28,0,0,1,1
Ba4Ca4Ni7Co1O24,Ba,Ca,,Ni,Co,,O,5,354.7377519,-0.779144367,4,140.2,58.6934,736.7,0.980625,5.735,7.355375122,-0.2209375,-3.837004277,32.14375,1.505625,642.85625,0.9375,19.586875,34.3125,6.6628125,100.53125,14.9903125,-0.0078125,1.01875,1.679390935,0.738947404,0.391100206,50.205,-0.475,2.495,0.86,3022.25,1.62625,18.0295,15.0125,1.42,-1.92352226,2.22,2.76,39.24,3143,1.67,7.86,35.17,1.34,-1.92725921,0,0,2.23,58,1.75,0.27,1.674764081,0,0,0,0,0,0,27.875,4,1,2.125,0,1,0,0,0,2,28,0,0,1,1
Ba4Cd4Fe8O24,Ba,Cd,,Fe,,,O,4,278.9846652,-0.909699185,4,140.2,55.847,759.3,1.047,6.997,6.993315363,0.03875,-4.826666301,26.925,1.4325,722.3,-1,16.635,47.25,7.48625,68.9,34.5115,-0.1155,-1.225,1.516555661,0.902541815,0.343447783,41.62,0.0775,2.235,1.025,3023,1.72,16.18,11.2,1.42,-0.74033904,2.22,2.76,39.24,3023,1.72,7.87,30.651,1.31,-1.92352226,0,0,1.71,55,1.77,0.3,3.25802931,0,0,0,0,0,0,26,4,1,4,0,1,0,0,0,2,26,0,0,1,1
Ba4Cd4Hf1Zr6Fe1O24,Ba,Cd,,Zr,Fe,Hf,O,6,98.58075515,-2.235525477,4,140.2,91.224,660,1.084,6.82525,7.679693884,-0.14875,-5.02864506,31.90625,1.554375,677.73125,7.25,19.66625,42.5,6.83625,43.7625,13.5799375,-0.0320625,2.6,1.21616878,1.022587805,0.210885086,41.62,0.0775,2.235,1.025,4498.75,2.105,13.735625,3.55,1.42,-0.74033904,2.22,2.76,39.24,4875,2.16,7.87,30.651,1.31,-1.92352226,0,0,1.71,44,1.41,0.3,3.25802931,0,0,0,0,0,0,42.25,5,1,7.5,0,1,0,0,0,2,40,1,0,1,1
Ba4Cd4Zr7Fe1O24,Ba,Cd,,Zr,Fe,,O,5,151.5536712,-2.164019601,4,140.2,91.224,660,1.084625,6.40025,7.685523585,-0.1559375,-4.940623762,31.95625,1.555,678.85625,10.375,19.6975,42.4375,6.816875,43.74375,19.0340625,-0.0406875,2.66875,1.214126247,1.019166063,0.214204774,41.62,0.0775,2.235,1.025,4474.625,2.105,13.51125,3.4125,1.42,-0.74033904,2.22,2.76,39.24,4682,2.16,7.87,30.651,1.31,-1.92352226,0,0,1.71,44,1.41,0.3,3.25802931,0,0,0,0,0,0,38.25,4.875,1,7.5,0,1,0,0,0,2,40,1,0,1,1
Ba4Ce4Mn8O24,Ba,Ce,,Mn,,,O,4,119.1141677,-1.93635119,4,140.2,54.938,717.4,1.022,6.31,7.370956259,-0.081293103,-6.185305603,30.4,1.4925,616.375,-0.5,18.6725,32,6.4055,11.36,41.8935,-0.1415,0.8,1.670830109,0.718357959,1.033039046,50.23,-0.185,2.73,1,2235,1.79,15.64,0.5,1.42,-1.92352226,2.22,2.76,39.24,2235,1.79,7.435,33.667,1.24,-4.65518148,0,0,2.7,52,1.61,0.37,1.670971195,0,0,0,0.5,6.5,0.5,25,4,1,5,0,1,0,0,0,2,25,0,0,1,1
Ba4Dy4Fe8O24,Ba,Dy,,Fe,,,O,4,236.1773154,-1.617726328,4,140.2,55.847,759.3,0.99025,6.972,7.276777374,-0.0075,-5.774011358,29.45,1.4775,648.375,11.5,18.11,37.5,6.723,47.375,47.034,-0.13025,-4.625,1.618559917,0.707822995,0.529613734,47.4,-0.015,2.625,1.015,3023,1.72,16.18,11.2,1.42,-1.92352226,2.22,2.76,39.24,3023,1.72,7.87,30.651,1.083,-4.45538074,0,0,2.49,55,1.77,0.527,2.124181263,0,0,0,0.5,2,5,26,4,1,4,0,1,0,0,0,2,26,0,0,1,1
Ba4Dy4Mn8O24,Ba,Dy,,Mn,,,O,4,137.4087125,-1.853918878,4,140.2,54.938,717.4,0.98275,6.755,7.257653742,0.003706897,-6.141551804,29.7,1.4775,627.425,-0.5,18.255,36,6.5055,11.185,47.4885,-0.14575,0.725,1.629775493,0.749163647,0.842359152,47.4,-0.015,2.625,1.015,2235,1.79,15.64,0.5,1.42,-1.92352226,2.22,2.76,39.24,2235,1.79,7.435,33.667,1.083,-4.45538074,0,0,2.49,52,1.61,0.527,2.124181263,0,0,0,0.5,2,5,25,4,1,5,0,1,0,0,0,2,25,0,0,1,1
Ba4Er4Mn8O24,Ba,Er,,Mn,,,O,4,150.9998764,-1.850509856,4,140.2,54.938,717.4,0.9775,6.885,7.246362367,0.034956897,-6.132071626,29.45,1.4725,631.675,-0.5,18.105,37,6.54575,12.085,48.6785,-0.147,0.75,1.625684118,0.761011988,0.985437335,47.135,0.0475,2.605,1.02,2235,1.79,15.64,0.5,1.42,-1.92352226,2.22,2.76,39.24,2235,1.79,7.435,33.667,1.062,-4.42187783,0,0,2.45,52,1.61,0.548,2.169346766,0,0,0,0.5,1,6,25,4,1,5,0,1,0,0,0,2,25,0,0,1,1
Ba4Gd4Co8O24,Ba,Gd,,Co,,,O,4,130.5973922,-1.453169088,4,140.2,58.9332,758,0.94425,7.3225,7.281148494,0.2425,-5.184680465,29.475,1.4775,652.725,34.5,18.135,38,6.7705,57.25,44.1784,-0.1005,-8.05,1.644172131,0.722229551,0.605290651,48.11,0.29,2.65,1.01,3143,1.67,17.06,17.9,1.42,-1.92352226,2.22,2.76,39.24,3143,1.67,7.86,33.5,1.107,-4.51068704,0,0,2.54,58,1.75,0.503,2.005639433,0,0,0,0.5,3.5,3.5,27,4,1,3,0,1,0,0,0,2,27,1,0,1,1
Ba4Gd4Fe8O24,Ba,Gd,,Fe,,,O,4,108.6668547,-1.714409621,4,140.2,55.847,759.3,0.99625,6.8095,7.306412832,0.145,-5.787228073,29.775,1.4825,653.375,11.5,18.335,36.5,6.7755,47.35,45.7215,-0.1145,-4.7,1.629224284,0.72099302,0.646509299,48.11,0.29,2.65,1.01,3023,1.72,16.18,11.2,1.42,-1.92352226,2.22,2.76,39.24,3023,1.72,7.87,30.651,1.107,-4.51068704,0,0,2.54,55,1.77,0.503,2.005639433,0,0,0,0.5,3.5,3.5,26,4,1,4,0,1,0,0,0,2,26,0,0,1,1
Ba4Gd4Mn8O24,Ba,Gd,,Mn,,,O,4,105.6931653,-1.838973671,4,140.2,54.938,717.4,0.98875,6.5925,7.2872892,0.156206897,-6.154768518,30.025,1.4825,632.425,-0.5,18.48,35,6.558,11.16,46.176,-0.13,0.65,1.640513757,0.763102871,1.028283426,48.11,0.29,2.65,1.01,2235,1.79,15.64,0.5,1.42,-1.92352226,2.22,2.76,39.24,2235,1.79,7.435,33.667,1.107,-4.51068704,0,0,2.54,52,1.61,0.503,2.005639433,0,0,0,0.5,3.5,3.5,25,4,1,5,0,1,0,0,0,2,25,0,0,1,1
Ba4Ho4Fe8O24,Ba,Ho,,Fe,,,O,4,254.2650505,-1.60510872,4,140.2,55.847,759.3,0.9995,7.0345,7.279104819,0.146666667,-5.767976964,29.325,1.475,650.625,11.5,18.035,38,6.7425,48.75,47.641575,-0.13225,-4.625,1.619397452,0.713749506,0.559713877,47.455,0.293333333,2.615,1.015,3023,1.72,16.18,11.2,1.42,-1.92352226,2.22,2.76,39.24,3023,1.72,7.87,30.651,1.12,-4.4347242,0,0,2.47,55,1.77,0.49,2.114871484,0,0,0,0.5,1.5,5.5,26,4,1,4,0,1,0,0,0,2,26,0,0,1,1
Ba4Ho4Mn8O24,Ba,Ho,,Mn,,,O,4,144.1945715,-1.85219302,4,140.2,54.938,717.4,0.992,6.8175,7.259981187,0.157873563,-6.135517409,29.575,1.475,629.675,-0.5,18.18,36.5,6.525,12.56,48.096075,-0.14775,0.725,1.630618832,0.755436298,0.890233913,47.455,0.293333333,2.615,1.015,2235,1.79,15.64,0.5,1.42,-1.92352226,2.22,2.76,39.24,2235,1.79,7.435,33.667,1.12,-4.4347242,0,0,2.47,52,1.61,0.49,2.114871484,0,0,0,0.5,1.5,5.5,25,4,1,5,0,1,0,0,0,2,25,0,0,1,1
Ba4La1Mn8Zn3O24,Ba,La,Zn,Mn,,,O,5,244.5589337,-1.296833575,4,140.2,54.938,717.4,0.96575,6.33875,6.944296636,0.084488147,-5.531634811,26.96875,1.3925,688.00625,-9.875,16.525625,42,7.130625,31.10375,27.80571875,-0.104375,3.7375,1.516232072,0.918054781,0.743077046,41.78875,0.1465625,2.29625,1.0475,2235,1.79,15.64,0.5,1.42,-1.1570915,2.22,2.76,39.24,2235,1.79,7.435,33.667,0.9,-4.79586452,0,0,1.53,52,1.61,0.71,3.961572343,0,0,0,0.125,0,0,25,4,1,5,0,1,0,0,0,2,25,0,0,1,1
Ba4La1Zn3Co8O24,Ba,La,Zn,Co,,,O,5,259.7211261,-0.920564492,4,140.2,58.9332,758,0.92125,7.06875,6.93815593,0.17078125,-4.561546758,26.41875,1.3875,708.30625,25.125,16.180625,45,7.343125,77.19375,25.80811875,-0.074875,-4.9625,1.519613295,0.868881926,0.437406242,41.78875,0.1465625,2.29625,1.0475,3143,1.67,17.06,17.9,1.42,-1.1570915,2.22,2.76,39.24,3143,1.67,7.86,33.5,0.9,-4.79586452,0,0,1.53,58,1.75,0.71,3.961572343,0,0,0,0.125,0,0,27,4,1,3,0,1,0,0,0,2,27,1,0,1,1
Ba4La1Zn3Fe8O24,Ba,La,Zn,Fe,,,O,5,253.5848549,-1.157166775,4,140.2,55.847,759.3,0.97325,6.55575,6.963420268,0.07328125,-5.164094366,26.71875,1.3925,708.95625,2.125,16.380625,43.5,7.348125,67.29375,27.35121875,-0.088875,-1.6125,1.505797864,0.867394311,0.467192418,41.78875,0.1465625,2.29625,1.0475,3023,1.72,16.18,11.2,1.42,-1.1570915,2.22,2.76,39.24,3023,1.72,7.87,30.651,0.9,-4.79586452,0,0,1.53,55,1.77,0.71,3.961572343,0,0,0,0.125,0,0,26,4,1,4,0,1,0,0,0,2,26,0,0,1,1
